Results_Name,Projection
Results_Timestamp,1678338452
Results_Date,3,9,2023
Results_Time,14,7,32
Area,8.527819615051745927e+01
Boundary_Area,8.527819615051745927e+01
Comp_Areas,8.527819615051745927e+01
Comp_Bounded_Areas,8.527819615051745927e+01
Comp_IDs,ZAXWQEUVZC
Comp_Names,WingGeom
Direction,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
Mesh_GeomID,VHVUZVKRGA
Path,1.536303468793940752e+00,-1.097580567342502178e+01,1.491329747969610542e-01,1.976087766606215768e+00,-1.088578547778794636e+01,1.491329747969610542e-01,2.415389643579688883e+00,-1.074850574120978308e+01,1.491329747969610542e-01,2.820072462747360120e+00,-1.059072280142518174e+01,1.491329747969610542e-01,3.165998423335895762e+00,-1.043631793432860988e+01,1.491329747969610542e-01,3.443280018613473992e+00,-1.030074178027000542e+01,1.491329747969610542e-01,3.654298314103751721e+00,-1.019065572960867527e+01,1.491329747969610542e-01,3.808630757636168873e+00,-1.010624765337243147e+01,1.491329747969610542e-01,3.918255120880739462e+00,-1.004420891125200122e+01,1.491329747969610542e-01,3.994518137827268056e+00,-9.999999990148619844e+00,1.491329747969610542e-01,3.994518137827268056e+00,9.999999990148619844e+00,1.491329747969610542e-01,3.918255120880739462e+00,1.004420891125200122e+01,1.491329747969610542e-01,3.808630757636168873e+00,1.010624765337243147e+01,1.491329747969610542e-01,3.654298314103751721e+00,1.019065572960867527e+01,1.491329747969610542e-01,3.443280018613473992e+00,1.030074178027000542e+01,1.491329747969610542e-01,3.165998423335895762e+00,1.043631793432860988e+01,1.491329747969610542e-01,2.820072462747360120e+00,1.059072280142518174e+01,1.491329747969610542e-01,2.415389643579688883e+00,1.074850574120978308e+01,1.491329747969610542e-01,1.976087766606215768e+00,1.088578547778794636e+01,1.491329747969610542e-01,1.536303468793940752e+00,1.097580567342502178e+01,1.491329747969610542e-01,1.130438066042062761e+00,1.099918100874896254e+01,1.491329747969610542e-01,7.832914559620491879e-01,1.095222267607950428e+01,1.491329747969610542e-01,5.055375811934079699e-01,1.084579072715284198e+01,1.491329747969610542e-01,2.955329697504498476e-01,1.069645325591431018e+01,1.491329747969610542e-01,1.446371114093798482e-01,1.051554068824704657e+01,1.491329747969610542e-01,4.364688675396433126e-02,1.029699099768689408e+01,1.491329747969610542e-01,1.191027054758819759e-09,9.999999990148619844e+00,1.491329747969610542e-01,1.191027054758819759e-09,-9.999999990148619844e+00,1.491329747969610542e-01,4.364688675396433126e-02,-1.029699099768689408e+01,1.491329747969610542e-01,1.446371114093798482e-01,-1.051554068824704657e+01,1.491329747969610542e-01,2.955329697504498476e-01,-1.069645325591431018e+01,1.491329747969610542e-01,5.055375811934079699e-01,-1.084579072715284198e+01,1.491329747969610542e-01,7.832914559620491879e-01,-1.095222267607950428e+01,1.491329747969610542e-01,1.130438066042062761e+00,-1.099918100874896254e+01,1.491329747969610542e-01,1.536303468793940752e+00,-1.097580567342502178e+01,1.491329747969610542e-01
Planar_Path,1.491329747969610542e-01,1.536303468793940752e+00,-1.097580567342502178e+01,1.491329747969610542e-01,1.976087766606215768e+00,-1.088578547778794636e+01,1.491329747969610542e-01,2.415389643579688883e+00,-1.074850574120978308e+01,1.491329747969610542e-01,2.820072462747360120e+00,-1.059072280142518174e+01,1.491329747969610542e-01,3.165998423335895762e+00,-1.043631793432860988e+01,1.491329747969610542e-01,3.443280018613473992e+00,-1.030074178027000542e+01,1.491329747969610542e-01,3.654298314103751721e+00,-1.019065572960867527e+01,1.491329747969610542e-01,3.808630757636168873e+00,-1.010624765337243147e+01,1.491329747969610542e-01,3.918255120880739462e+00,-1.004420891125200122e+01,1.491329747969610542e-01,3.994518137827268056e+00,-9.999999990148619844e+00,1.491329747969610542e-01,3.994518137827268056e+00,9.999999990148619844e+00,1.491329747969610542e-01,3.918255120880739462e+00,1.004420891125200122e+01,1.491329747969610542e-01,3.808630757636168873e+00,1.010624765337243147e+01,1.491329747969610542e-01,3.654298314103751721e+00,1.019065572960867527e+01,1.491329747969610542e-01,3.443280018613473992e+00,1.030074178027000542e+01,1.491329747969610542e-01,3.165998423335895762e+00,1.043631793432860988e+01,1.491329747969610542e-01,2.820072462747360120e+00,1.059072280142518174e+01,1.491329747969610542e-01,2.415389643579688883e+00,1.074850574120978308e+01,1.491329747969610542e-01,1.976087766606215768e+00,1.088578547778794636e+01,1.491329747969610542e-01,1.536303468793940752e+00,1.097580567342502178e+01,1.491329747969610542e-01,1.130438066042062761e+00,1.099918100874896254e+01,1.491329747969610542e-01,7.832914559620491879e-01,1.095222267607950428e+01,1.491329747969610542e-01,5.055375811934079699e-01,1.084579072715284198e+01,1.491329747969610542e-01,2.955329697504498476e-01,1.069645325591431018e+01,1.491329747969610542e-01,1.446371114093798482e-01,1.051554068824704657e+01,1.491329747969610542e-01,4.364688675396433126e-02,1.029699099768689408e+01,1.491329747969610542e-01,1.191027054758819759e-09,9.999999990148619844e+00,1.491329747969610542e-01,1.191027054758819759e-09,-9.999999990148619844e+00,1.491329747969610542e-01,4.364688675396433126e-02,-1.029699099768689408e+01,1.491329747969610542e-01,1.446371114093798482e-01,-1.051554068824704657e+01,1.491329747969610542e-01,2.955329697504498476e-01,-1.069645325591431018e+01,1.491329747969610542e-01,5.055375811934079699e-01,-1.084579072715284198e+01,1.491329747969610542e-01,7.832914559620491879e-01,-1.095222267607950428e+01,1.491329747969610542e-01,1.130438066042062761e+00,-1.099918100874896254e+01,1.491329747969610542e-01,1.536303468793940752e+00,-1.097580567342502178e+01
