Results_Name,Projection
Results_Timestamp,1678490335
Results_Date,3,11,2023
Results_Time,8,18,55
Analysis_Duration_Sec,1.299999999999999940e-02
Area,7.197381711719579300e+01
Comp_Areas,7.197381711719579300e+01
Comp_IDs,ZAXWQEUVZC
Comp_Names,WingGeom
Direction,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
Mesh_GeomID,FALNNTUFUJ
Path,1.012541142125789495e+00,-1.067538708876397635e+01,1.491329747969610542e-01,1.310989690680448572e+00,-1.061167315562440550e+01,1.491329747969610542e-01,1.618469238442633129e+00,-1.051557967359851986e+01,1.491329747969610542e-01,1.910976591214080811e+00,-1.040584129093438825e+01,1.491329747969610542e-01,2.168521548805061983e+00,-1.029901761798729787e+01,1.491329747969610542e-01,2.380133517490730100e+00,-1.020563148581194923e+01,1.491329747969610542e-01,2.545134987596800791e+00,-1.013016627723324348e+01,1.491329747969610542e-01,2.667677100095025011e+00,-1.007247071973306340e+01,1.491329747969610542e-01,2.755566592458764674e+00,-1.003013475030819635e+01,1.491329747969610542e-01,2.817133909810009662e+00,-9.999999989987269799e+00,1.491329747969610542e-01,3.363384270746124116e+00,-7.999999995973292144e+00,1.491329747969610542e-01,3.363384270746124116e+00,-5.999999982041932967e+00,1.491329747969610542e-01,3.587077286968679779e+00,-3.999999988027954867e+00,1.491329747969610542e-01,3.634012857143820163e+00,-1.999999994013977433e+00,1.491329747969610542e-01,3.994518132966131674e+00,0.000000000000000000e+00,1.491329747969610542e-01,3.634012857143820163e+00,1.999999994013977433e+00,1.491329747969610542e-01,3.587077286968679779e+00,3.999999988027954867e+00,1.491329747969610542e-01,3.363384270746124116e+00,5.999999982041932967e+00,1.491329747969610542e-01,3.363384270746124116e+00,7.999999995973292144e+00,1.491329747969610542e-01,2.817133909810009662e+00,9.999999989987269799e+00,1.491329747969610542e-01,2.755566592458764674e+00,1.003013475030819635e+01,1.491329747969610542e-01,2.667677100095025011e+00,1.007247071973306340e+01,1.491329747969610542e-01,2.545134987596800791e+00,1.013016627723324348e+01,1.491329747969610542e-01,2.380133517490730100e+00,1.020563148581194923e+01,1.491329747969610542e-01,2.168521548805061983e+00,1.029901761798729787e+01,1.491329747969610542e-01,1.910976591214080811e+00,1.040584129093438825e+01,1.491329747969610542e-01,1.618469238442633129e+00,1.051557967359851986e+01,1.491329747969610542e-01,1.310989690680448572e+00,1.061167315562440550e+01,1.491329747969610542e-01,1.012541142125789495e+00,1.067538708876397635e+01,1.491329747969610542e-01,7.436705037193829249e-01,1.069306314806335756e+01,1.491329747969610542e-01,5.169142936951867107e-01,1.066191620629436265e+01,1.491329747969610542e-01,3.361299114716715941e-01,1.058927964442403713e+01,1.491329747969610542e-01,1.985818838545783116e-01,1.048641618442253964e+01,1.491329747969610542e-01,9.843318296981196092e-02,1.036101262128738831e+01,1.491329747969610542e-01,3.015824896675045608e-02,1.020860228287737748e+01,1.491329747969610542e-01,6.052163437075819274e-09,9.999999989987269799e+00,1.491329747969610542e-01,6.052163437075819274e-09,-9.999999989987269799e+00,1.491329747969610542e-01,3.015824896675045608e-02,-1.020860228287737748e+01,1.491329747969610542e-01,9.843318296981196092e-02,-1.036101262128738831e+01,1.491329747969610542e-01,1.985818838545783116e-01,-1.048641618442253964e+01,1.491329747969610542e-01,3.361299114716715941e-01,-1.058927964442403713e+01,1.491329747969610542e-01,5.169142936951867107e-01,-1.066191620629436265e+01,1.491329747969610542e-01,7.436705037193829249e-01,-1.069306314806335756e+01,1.491329747969610542e-01,1.012541142125789495e+00,-1.067538708876397635e+01,1.491329747969610542e-01
