Results_Name,Projection
Results_Timestamp,1679746629
Results_Date,3,25,2023
Results_Time,21,17,9
Area,1.745781568242635444e+02
Boundary_Area,1.745781568242635444e+02
Comp_Areas,1.745781568242635444e+02
Comp_Bounded_Areas,1.745781568242635444e+02
Comp_IDs,MSFMMQSVWG
Comp_Names,NormalWing
Direction,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
Mesh_GeomID,PHDFJVFUSG
Path,1.128408027966232297e+01,0.000000000000000000e+00,3.868061266022293054e+00,9.776597807115823713e+00,1.836380642937325902e+01,3.868061266022293054e+00,5.776597829059742395e+00,1.836380642937325902e+01,3.868061266022293054e+00,5.777436986581411915e+00,0.000000000000000000e+00,3.868061266022293054e+00,5.776597829059742395e+00,-1.836380642937325902e+01,3.868061266022293054e+00,9.776597807115823713e+00,-1.836380642937325902e+01,3.868061266022293054e+00,1.128408027966232297e+01,0.000000000000000000e+00,3.868061266022293054e+00
Planar_Path,3.868061266022293054e+00,1.128408027966232297e+01,0.000000000000000000e+00,3.868061266022293054e+00,9.776597807115823713e+00,1.836380642937325902e+01,3.868061266022293054e+00,5.776597829059742395e+00,1.836380642937325902e+01,3.868061266022293054e+00,5.777436986581411915e+00,0.000000000000000000e+00,3.868061266022293054e+00,5.776597829059742395e+00,-1.836380642937325902e+01,3.868061266022293054e+00,9.776597807115823713e+00,-1.836380642937325902e+01,3.868061266022293054e+00,1.128408027966232297e+01,0.000000000000000000e+00
