Results_Name,Projection
Results_Timestamp,1709642947
Results_Date,3,5,2024
Results_Time,21,49,7
Analysis_Duration_Sec,1.799999999999999864e-02
Area,6.797357695386195076e+01
Comp_Areas,6.797357695386195076e+01
Comp_IDs,ZAXWQEUVZC
Comp_Names,WingGeom
Direction,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
Mesh_GeomID,LRVPNGSCVP
Path,1.114194808129347347e+00,-1.084213765321746514e+01,2.196699470255553954e-01,1.433145800999006791e+00,-1.078998001204703350e+01,2.196699470255553954e-01,1.751746806699734815e+00,-1.071044000006665620e+01,2.196699470255553954e-01,2.045240575302199826e+00,-1.061902061591004731e+01,2.196699470255553954e-01,2.296121017837351008e+00,-1.052955851111319063e+01,2.196699470255553954e-01,2.497217739614660648e+00,-1.045100571480100804e+01,2.196699470255553954e-01,2.650257445320551408e+00,-1.038722185594502534e+01,2.196699470255553954e-01,2.762186251267443993e+00,-1.033831570847305237e+01,2.196699470255553954e-01,2.841690656612768429e+00,-1.030237037616021922e+01,2.196699470255553954e-01,2.896999919212610131e+00,-1.027675574451245666e+01,2.196699470255553954e-01,2.896999919212610131e+00,-8.221404639032691364e+00,2.196699470255553954e-01,3.196999931916420401e+00,-7.810334504782189491e+00,2.196699470255553954e-01,3.496999944620230671e+00,-7.399264153418059209e+00,2.196699470255553954e-01,3.796999957324040942e+00,-6.988194019167557336e+00,2.196699470255553954e-01,4.096999970027850324e+00,-6.577123667803427054e+00,2.196699470255553954e-01,4.396999982731660594e+00,-6.166053533552925181e+00,2.196699470255553954e-01,4.096999970027850324e+00,-5.754983182188794899e+00,2.196699470255553954e-01,3.796999957324040942e+00,-5.343913047938293026e+00,2.196699470255553954e-01,3.496999944620230671e+00,-4.932842696574162744e+00,2.196699470255553954e-01,3.196999931916420401e+00,-4.521772562323661759e+00,2.196699470255553954e-01,2.896999919212610131e+00,-4.110702210959531477e+00,2.196699470255553954e-01,2.896999919212610131e+00,4.110702210959531477e+00,2.196699470255553954e-01,3.196999931916420401e+00,4.521772562323661759e+00,2.196699470255553954e-01,3.496999944620230671e+00,4.932842696574162744e+00,2.196699470255553954e-01,3.796999957324040942e+00,5.343913047938293026e+00,2.196699470255553954e-01,4.096999970027850324e+00,5.754983182188794899e+00,2.196699470255553954e-01,4.396999982731660594e+00,6.166053533552925181e+00,2.196699470255553954e-01,4.096999970027850324e+00,6.577123667803427054e+00,2.196699470255553954e-01,3.796999957324040942e+00,6.988194019167557336e+00,2.196699470255553954e-01,3.496999944620230671e+00,7.399264153418059209e+00,2.196699470255553954e-01,3.196999931916420401e+00,7.810334504782189491e+00,2.196699470255553954e-01,2.896999919212610131e+00,8.221404639032691364e+00,2.196699470255553954e-01,2.896999919212610131e+00,1.027675574451245666e+01,2.196699470255553954e-01,2.841690656612768429e+00,1.030237037616021922e+01,2.196699470255553954e-01,2.762186251267443993e+00,1.033831570847305237e+01,2.196699470255553954e-01,2.650257445320551408e+00,1.038722185594502534e+01,2.196699470255553954e-01,2.497217739614660648e+00,1.045100571480100804e+01,2.196699470255553954e-01,2.296121017837351008e+00,1.052955851111319063e+01,2.196699470255553954e-01,2.045240575302199826e+00,1.061902061591004731e+01,2.196699470255553954e-01,1.751746806699734815e+00,1.071044000006665620e+01,2.196699470255553954e-01,1.433145800999006791e+00,1.078998001204703350e+01,2.196699470255553954e-01,1.114194808129347347e+00,1.084213765321746514e+01,2.196699470255553954e-01,8.198434406948231779e-01,1.085568141846877488e+01,2.196699470255553954e-01,5.680773916695536219e-01,1.082847360701603812e+01,2.196699470255553954e-01,3.666380645866766930e-01,1.076680704026391311e+01,2.196699470255553954e-01,2.143335056264448202e-01,1.068028096306349362e+01,2.196699470255553954e-01,1.048973812468609879e-01,1.057546002308215805e+01,2.196699470255553954e-01,3.165475005733764391e-02,1.044883240738102970e+01,2.196699470255553954e-01,1.726833920301373837e-08,1.027675574451245666e+01,2.196699470255553954e-01,1.726833920301373837e-08,-1.027675574451245666e+01,2.196699470255553954e-01,3.165475005733764391e-02,-1.044883240738102970e+01,2.196699470255553954e-01,1.048973812468609879e-01,-1.057546002308215805e+01,2.196699470255553954e-01,2.143335056264448202e-01,-1.068028096306349362e+01,2.196699470255553954e-01,3.666380645866766930e-01,-1.076680704026391311e+01,2.196699470255553954e-01,5.680773916695536219e-01,-1.082847360701603812e+01,2.196699470255553954e-01,8.198434406948231779e-01,-1.085568141846877488e+01,2.196699470255553954e-01,1.114194808129347347e+00,-1.084213765321746514e+01,2.196699470255553954e-01
